Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    MINUS           reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    NUMBER          reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    CTEF            reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    CTEC            reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    STRING          reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)


state 87

    (33) bloqueb -> RBRACKET .

    $end            reduce using rule 33 (bloqueb -> RBRACKET .)
    FUNCION         reduce using rule 33 (bloqueb -> RBRACKET .)
    PRINCIPAL       reduce using rule 33 (bloqueb -> RBRACKET .)
    SINO            reduce using rule 33 (bloqueb -> RBRACKET .)
    RBRACKET        reduce using rule 33 (bloqueb -> RBRACKET .)
    ID              reduce using rule 33 (bloqueb -> RBRACKET .)
    REGRESA         reduce using rule 33 (bloqueb -> RBRACKET .)
    LEE             reduce using rule 33 (bloqueb -> RBRACKET .)
    ESCRIBE         reduce using rule 33 (bloqueb -> RBRACKET .)
    SI              reduce using rule 33 (bloqueb -> RBRACKET .)
    MIENTRAS        reduce using rule 33 (bloqueb -> RBRACKET .)
    DESDE           reduce using rule 33 (bloqueb -> RBRACKET .)
    LPAREN          reduce using rule 33 (bloqueb -> RBRACKET .)
    PLUS            reduce using rule 33 (bloqueb -> RBRACKET .)
    MINUS           reduce using rule 33 (bloqueb -> RBRACKET .)
    NUMBER          reduce using rule 33 (bloqueb -> RBRACKET .)
    CTEF            reduce using rule 33 (bloqueb -> RBRACKET .)
    CTEC            reduce using rule 33 (bloqueb -> RBRACKET .)
    STRING          reduce using rule 33 (bloqueb -> RBRACKET .)


state 88

    (38) asignacion -> ID EQUAL . asignacionb
    (40) asignacionb -> . expresion SEMICOL
    (41) asignacionb -> . ID asign SEMICOL
    (62) expresion -> . exp
    (63) expresion -> . exp GTHAN exp
    (64) expresion -> . exp LTHAN exp
    (65) expresion -> . exp EQLOP exp
    (66) expresion -> . exp GEQUAL exp
    (67) expresion -> . exp LEQUAL exp
    (68) expresion -> . exp ABRACKET exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 59
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    asignacionb                    shift and go to state 121
    expresion                      shift and go to state 122
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 89

    (39) asignacion -> ID asign . EQUAL asignacionb
    (82) factor -> ID asign .

    EQUAL           shift and go to state 123
    TIMES           reduce using rule 82 (factor -> ID asign .)
    DIVIDE          reduce using rule 82 (factor -> ID asign .)
    PLUS            reduce using rule 82 (factor -> ID asign .)
    MINUS           reduce using rule 82 (factor -> ID asign .)
    GTHAN           reduce using rule 82 (factor -> ID asign .)
    LTHAN           reduce using rule 82 (factor -> ID asign .)
    EQLOP           reduce using rule 82 (factor -> ID asign .)
    GEQUAL          reduce using rule 82 (factor -> ID asign .)
    LEQUAL          reduce using rule 82 (factor -> ID asign .)
    ABRACKET        reduce using rule 82 (factor -> ID asign .)
    RBRACKET        reduce using rule 82 (factor -> ID asign .)
    ID              reduce using rule 82 (factor -> ID asign .)
    REGRESA         reduce using rule 82 (factor -> ID asign .)
    LEE             reduce using rule 82 (factor -> ID asign .)
    ESCRIBE         reduce using rule 82 (factor -> ID asign .)
    SI              reduce using rule 82 (factor -> ID asign .)
    MIENTRAS        reduce using rule 82 (factor -> ID asign .)
    DESDE           reduce using rule 82 (factor -> ID asign .)
    LPAREN          reduce using rule 82 (factor -> ID asign .)
    NUMBER          reduce using rule 82 (factor -> ID asign .)
    CTEF            reduce using rule 82 (factor -> ID asign .)
    CTEC            reduce using rule 82 (factor -> ID asign .)
    STRING          reduce using rule 82 (factor -> ID asign .)


state 90

    (43) funcionvoid -> ID LPAREN . expresion RPAREN SEMICOL
    (78) factor -> ID LPAREN . expresion RPAREN
    (62) expresion -> . exp
    (63) expresion -> . exp GTHAN exp
    (64) expresion -> . exp LTHAN exp
    (65) expresion -> . exp EQLOP exp
    (66) expresion -> . exp GEQUAL exp
    (67) expresion -> . exp LEQUAL exp
    (68) expresion -> . exp ABRACKET exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    expresion                      shift and go to state 124
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 91

    (35) asign -> LBRACK . expresion RBRACK
    (36) asign -> LBRACK . CTEI RBRACK
    (37) asign -> LBRACK . CTEC RBRACK
    (62) expresion -> . exp
    (63) expresion -> . exp GTHAN exp
    (64) expresion -> . exp LTHAN exp
    (65) expresion -> . exp EQLOP exp
    (66) expresion -> . exp GEQUAL exp
    (67) expresion -> . exp LEQUAL exp
    (68) expresion -> . exp ABRACKET exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    CTEI            shift and go to state 126
    CTEC            shift and go to state 127
    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    STRING          shift and go to state 63

    expresion                      shift and go to state 125
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 92

    (77) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 128


state 93

    (78) factor -> ID . LPAREN expresion RPAREN
    (82) factor -> ID . asign
    (57) cte -> ID .
    (35) asign -> . LBRACK expresion RBRACK
    (36) asign -> . LBRACK CTEI RBRACK
    (37) asign -> . LBRACK CTEC RBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 129
    TIMES           reduce using rule 57 (cte -> ID .)
    DIVIDE          reduce using rule 57 (cte -> ID .)
    PLUS            reduce using rule 57 (cte -> ID .)
    MINUS           reduce using rule 57 (cte -> ID .)
    GTHAN           reduce using rule 57 (cte -> ID .)
    LTHAN           reduce using rule 57 (cte -> ID .)
    EQLOP           reduce using rule 57 (cte -> ID .)
    GEQUAL          reduce using rule 57 (cte -> ID .)
    LEQUAL          reduce using rule 57 (cte -> ID .)
    ABRACKET        reduce using rule 57 (cte -> ID .)
    RPAREN          reduce using rule 57 (cte -> ID .)
    RBRACK          reduce using rule 57 (cte -> ID .)
    COMMA           reduce using rule 57 (cte -> ID .)
    RBRACKET        reduce using rule 57 (cte -> ID .)
    ID              reduce using rule 57 (cte -> ID .)
    REGRESA         reduce using rule 57 (cte -> ID .)
    LEE             reduce using rule 57 (cte -> ID .)
    ESCRIBE         reduce using rule 57 (cte -> ID .)
    SI              reduce using rule 57 (cte -> ID .)
    MIENTRAS        reduce using rule 57 (cte -> ID .)
    DESDE           reduce using rule 57 (cte -> ID .)
    NUMBER          reduce using rule 57 (cte -> ID .)
    CTEF            reduce using rule 57 (cte -> ID .)
    CTEC            reduce using rule 57 (cte -> ID .)
    STRING          reduce using rule 57 (cte -> ID .)
    SEMICOL         reduce using rule 57 (cte -> ID .)
    HASTA           reduce using rule 57 (cte -> ID .)
    HACER           reduce using rule 57 (cte -> ID .)
    LBRACK          shift and go to state 91

  ! LPAREN          [ reduce using rule 57 (cte -> ID .) ]

    asign                          shift and go to state 130

state 94

    (42) retorno -> REGRESA LPAREN . expresion RPAREN SEMICOL
    (62) expresion -> . exp
    (63) expresion -> . exp GTHAN exp
    (64) expresion -> . exp LTHAN exp
    (65) expresion -> . exp EQLOP exp
    (66) expresion -> . exp GEQUAL exp
    (67) expresion -> . exp LEQUAL exp
    (68) expresion -> . exp ABRACKET exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    expresion                      shift and go to state 131
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 95

    (44) lee -> LEE LPAREN . id leeb
    (5) id -> . ID
    (6) id -> . ID LBRACK NUMBER RBRACK

    ID              shift and go to state 30

    id                             shift and go to state 132

state 96

    (47) escritura -> ESCRIBE LPAREN . expresion escriturab
    (48) escritura -> ESCRIBE LPAREN . STRING escriturab
    (62) expresion -> . exp
    (63) expresion -> . exp GTHAN exp
    (64) expresion -> . exp LTHAN exp
    (65) expresion -> . exp EQLOP exp
    (66) expresion -> . exp GEQUAL exp
    (67) expresion -> . exp LEQUAL exp
    (68) expresion -> . exp ABRACKET exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    STRING          shift and go to state 134
    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75

    expresion                      shift and go to state 133
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 97

    (52) decision -> SI LPAREN . expresion RPAREN ENTONCES decisionb
    (62) expresion -> . exp
    (63) expresion -> . exp GTHAN exp
    (64) expresion -> . exp LTHAN exp
    (65) expresion -> . exp EQLOP exp
    (66) expresion -> . exp GEQUAL exp
    (67) expresion -> . exp LEQUAL exp
    (68) expresion -> . exp ABRACKET exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    expresion                      shift and go to state 135
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 98

    (55) repeticioncond -> MIENTRAS LPAREN . expresion RPAREN HAZ bloque
    (62) expresion -> . exp
    (63) expresion -> . exp GTHAN exp
    (64) expresion -> . exp LTHAN exp
    (65) expresion -> . exp EQLOP exp
    (66) expresion -> . exp GEQUAL exp
    (67) expresion -> . exp LEQUAL exp
    (68) expresion -> . exp ABRACKET exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    expresion                      shift and go to state 136
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 99

    (56) repeticionnocond -> DESDE id . EQUAL exp HASTA exp HACER bloque

    EQUAL           shift and go to state 137


state 100

    (63) expresion -> exp GTHAN . exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    exp                            shift and go to state 138
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 101

    (64) expresion -> exp LTHAN . exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    exp                            shift and go to state 139
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 102

    (65) expresion -> exp EQLOP . exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    exp                            shift and go to state 140
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 103

    (66) expresion -> exp GEQUAL . exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    exp                            shift and go to state 141
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 104

    (67) expresion -> exp LEQUAL . exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    exp                            shift and go to state 142
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 105

    (68) expresion -> exp ABRACKET . exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    exp                            shift and go to state 143
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 106

    (70) exp -> termino expb .

    GTHAN           reduce using rule 70 (exp -> termino expb .)
    LTHAN           reduce using rule 70 (exp -> termino expb .)
    EQLOP           reduce using rule 70 (exp -> termino expb .)
    GEQUAL          reduce using rule 70 (exp -> termino expb .)
    LEQUAL          reduce using rule 70 (exp -> termino expb .)
    ABRACKET        reduce using rule 70 (exp -> termino expb .)
    RBRACKET        reduce using rule 70 (exp -> termino expb .)
    ID              reduce using rule 70 (exp -> termino expb .)
    REGRESA         reduce using rule 70 (exp -> termino expb .)
    LEE             reduce using rule 70 (exp -> termino expb .)
    ESCRIBE         reduce using rule 70 (exp -> termino expb .)
    SI              reduce using rule 70 (exp -> termino expb .)
    MIENTRAS        reduce using rule 70 (exp -> termino expb .)
    DESDE           reduce using rule 70 (exp -> termino expb .)
    LPAREN          reduce using rule 70 (exp -> termino expb .)
    PLUS            reduce using rule 70 (exp -> termino expb .)
    MINUS           reduce using rule 70 (exp -> termino expb .)
    NUMBER          reduce using rule 70 (exp -> termino expb .)
    CTEF            reduce using rule 70 (exp -> termino expb .)
    CTEC            reduce using rule 70 (exp -> termino expb .)
    STRING          reduce using rule 70 (exp -> termino expb .)
    RPAREN          reduce using rule 70 (exp -> termino expb .)
    SEMICOL         reduce using rule 70 (exp -> termino expb .)
    RBRACK          reduce using rule 70 (exp -> termino expb .)
    COMMA           reduce using rule 70 (exp -> termino expb .)
    HASTA           reduce using rule 70 (exp -> termino expb .)
    HACER           reduce using rule 70 (exp -> termino expb .)


state 107

    (71) expb -> PLUS . exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    exp                            shift and go to state 144
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 108

    (72) expb -> MINUS . exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    exp                            shift and go to state 145
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 109

    (74) termino -> factor terminob .

    PLUS            reduce using rule 74 (termino -> factor terminob .)
    MINUS           reduce using rule 74 (termino -> factor terminob .)
    GTHAN           reduce using rule 74 (termino -> factor terminob .)
    LTHAN           reduce using rule 74 (termino -> factor terminob .)
    EQLOP           reduce using rule 74 (termino -> factor terminob .)
    GEQUAL          reduce using rule 74 (termino -> factor terminob .)
    LEQUAL          reduce using rule 74 (termino -> factor terminob .)
    ABRACKET        reduce using rule 74 (termino -> factor terminob .)
    RBRACKET        reduce using rule 74 (termino -> factor terminob .)
    ID              reduce using rule 74 (termino -> factor terminob .)
    REGRESA         reduce using rule 74 (termino -> factor terminob .)
    LEE             reduce using rule 74 (termino -> factor terminob .)
    ESCRIBE         reduce using rule 74 (termino -> factor terminob .)
    SI              reduce using rule 74 (termino -> factor terminob .)
    MIENTRAS        reduce using rule 74 (termino -> factor terminob .)
    DESDE           reduce using rule 74 (termino -> factor terminob .)
    LPAREN          reduce using rule 74 (termino -> factor terminob .)
    NUMBER          reduce using rule 74 (termino -> factor terminob .)
    CTEF            reduce using rule 74 (termino -> factor terminob .)
    CTEC            reduce using rule 74 (termino -> factor terminob .)
    STRING          reduce using rule 74 (termino -> factor terminob .)
    RPAREN          reduce using rule 74 (termino -> factor terminob .)
    SEMICOL         reduce using rule 74 (termino -> factor terminob .)
    RBRACK          reduce using rule 74 (termino -> factor terminob .)
    COMMA           reduce using rule 74 (termino -> factor terminob .)
    HASTA           reduce using rule 74 (termino -> factor terminob .)
    HACER           reduce using rule 74 (termino -> factor terminob .)


state 110

    (75) terminob -> TIMES . exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    exp                            shift and go to state 146
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 111

    (76) terminob -> DIVIDE . exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    exp                            shift and go to state 147
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 112

    (79) factor -> PLUS cte .

    TIMES           reduce using rule 79 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 79 (factor -> PLUS cte .)
    PLUS            reduce using rule 79 (factor -> PLUS cte .)
    MINUS           reduce using rule 79 (factor -> PLUS cte .)
    GTHAN           reduce using rule 79 (factor -> PLUS cte .)
    LTHAN           reduce using rule 79 (factor -> PLUS cte .)
    EQLOP           reduce using rule 79 (factor -> PLUS cte .)
    GEQUAL          reduce using rule 79 (factor -> PLUS cte .)
    LEQUAL          reduce using rule 79 (factor -> PLUS cte .)
    ABRACKET        reduce using rule 79 (factor -> PLUS cte .)
    RBRACKET        reduce using rule 79 (factor -> PLUS cte .)
    ID              reduce using rule 79 (factor -> PLUS cte .)
    REGRESA         reduce using rule 79 (factor -> PLUS cte .)
    LEE             reduce using rule 79 (factor -> PLUS cte .)
    ESCRIBE         reduce using rule 79 (factor -> PLUS cte .)
    SI              reduce using rule 79 (factor -> PLUS cte .)
    MIENTRAS        reduce using rule 79 (factor -> PLUS cte .)
    DESDE           reduce using rule 79 (factor -> PLUS cte .)
    LPAREN          reduce using rule 79 (factor -> PLUS cte .)
    NUMBER          reduce using rule 79 (factor -> PLUS cte .)
    CTEF            reduce using rule 79 (factor -> PLUS cte .)
    CTEC            reduce using rule 79 (factor -> PLUS cte .)
    STRING          reduce using rule 79 (factor -> PLUS cte .)
    RPAREN          reduce using rule 79 (factor -> PLUS cte .)
    SEMICOL         reduce using rule 79 (factor -> PLUS cte .)
    RBRACK          reduce using rule 79 (factor -> PLUS cte .)
    COMMA           reduce using rule 79 (factor -> PLUS cte .)
    HASTA           reduce using rule 79 (factor -> PLUS cte .)
    HACER           reduce using rule 79 (factor -> PLUS cte .)


state 113

    (57) cte -> ID .

    TIMES           reduce using rule 57 (cte -> ID .)
    DIVIDE          reduce using rule 57 (cte -> ID .)
    PLUS            reduce using rule 57 (cte -> ID .)
    MINUS           reduce using rule 57 (cte -> ID .)
